,entity_label,entity_text
3,GPE,Los Angeles International Airport
3,GPE,Los Angeles
3,GPE,Hawaii
3,GPE,Texas
3,GPE,Massachusetts
3,GPE,U.S.
3,GPE,U.S.
3,GPE,South Africa
3,GPE,Gauteng Province
3,GPE,South Africa
3,GPE,U.S.
3,GPE,U.S
3,GPE,New York
3,GPE,New York
3,GPE,New York
3,GPE,New York
3,GPE,U.S.
3,GPE,Colorado
3,GPE,Hawaii
3,GPE,Minnesota
3,GPE,New York
3,GPE,California
3,GPE,Hawaii
3,GPE,New York
3,GPE,Hawaii
3,GPE,New York
3,GPE,New York City
3,GPE,New York
3,GPE,South Africa
3,GPE,U.S.
3,GPE,New York City
3,GPE,New York
3,GPE,Colorado
3,GPE,U.S.
3,GPE,California
3,GPE,Minnesota
3,GPE,Arapahoe County
3,GPE,Colorado
3,GPE,Minnesota
3,GPE,Hennepin County
3,GPE,New York City
3,GPE,New York City
3,GPE,Minnesota
3,GPE,New York City
3,GPE,New York City
3,GPE,New York
3,GPE,Minnesota
3,GPE,Minnesota
3,GPE,Minnesota
3,GPE,Minnesota
3,GPE,California
3,GPE,U.S.
3,GPE,South Africa
3,GPE,Novi
3,GPE,Mich.
3,GPE,Novi
3,GPE,Mich.
3,GPE,Huntington
3,GPE,West Virginia
3,GPE,Morgantown
3,GPE,W.V.
3,GPE,Moffett
3,GPE,U.S.
3,GPE,California
3,GPE,South Africa
3,GPE,San Francisco
3,GPE,California
3,GPE,San Francisco
3,GPE,South Africa
3,GPE,California
3,GPE,the United States
3,GPE,San Francisco
3,GPE,San Francisco
3,ORG,Moderna
3,GPE,San Francisco
3,GPE,U.S.
3,GPE,U.S.
3,GPE,South Africa
3,GPE,U.S.
3,GPE,U.S.
3,GPE,U.S.
3,GPE,California
3,GPE,U.S.
3,GPE,New York City
3,GPE,South Africa
3,GPE,New York City
3,GPE,South Africa
3,GPE,the United States
3,GPE,Geneva
3,GPE,South Africa
3,GPE,South Africa
3,GPE,South Africa's
3,GPE,Geneva
3,GPE,Geneva
3,GPE,"Nottingham, England"
3,GPE,"Nottingham, England"
3,GPE,South Africa
3,GPE,the United Kingdom
3,GPE,Germany
3,GPE,Belgium
3,GPE,the Czech Republic
3,GPE,Israel
3,GPE,Australia
3,GPE,Hong Kong
3,GPE,U.S.
3,GPE,U.S.
3,GPE,Paris
3,GPE,Johannesburg
3,GPE,South Africa
3,GPE,The United States
3,GPE,Israel
3,GPE,South Africa
3,GPE,Paris
3,GPE,Johannesburg
3,GPE,South Africa
3,GPE,The United States
3,GPE,Israel
3,GPE,South Africa
3,GPE,South Africa
3,GPE,the United States
3,GPE,Canada
3,GPE,the United Kingdom
3,GPE,South Africa
3,GPE,Japan
3,GPE,Israel
3,GPE,Belgium
3,GPE,Md.
3,GPE,Nantucket
3,GPE,Mass.
3,GPE,Md.
3,GPE,Nantucket
3,GPE,Mass.
3,GPE,U.S.
3,GPE,Botswana
3,GPE,the United Kingdom
3,GPE,Italy
3,GPE,Germany
3,GPE,Belgium
3,GPE,Israel
3,GPE,the Netherlands
3,GPE,Australia
3,GPE,Hong Kong
3,GPE,South Africa
3,GPE,Netherlands
3,GPE,Australia
3,GPE,Canada
3,GPE,Netherlands
3,GPE,South Africa
3,GPE,Australia
3,GPE,The United States
3,GPE,Canada
3,GPE,the United Kingdom
3,GPE,Israel
3,GPE,South Africa
3,GPE,New Zealand
3,GPE,Thailand
3,GPE,Indonesia
3,GPE,Singapore
3,GPE,Sri Lanka
3,GPE,Saudi Arabia
3,GPE,U.K.
3,GPE,Germany
3,GPE,South Africa
3,GPE,the United Kingdom
3,GPE,South Africa
3,GPE,U.S.
3,GPE,the United Kingdom
3,GPE,South Africa
3,GPE,U.S.
3,GPE,U.S.
3,GPE,U.S.
3,GPE,Botswana
3,GPE,the United Kingdom
3,GPE,Italy
3,GPE,Germany
3,GPE,Belgium
3,GPE,Israel
3,GPE,the Netherlands
3,GPE,Australia
3,GPE,Hong Kong
3,GPE,U.S.
3,GPE,Boston
3,GPE,Breakthrough
3,GPE,El Sadr
3,GPE,Washington
3,GPE,D.C.
3,GPE,New York City
3,GPE,New York City
3,GPE,Ohio
3,GPE,Cleveland
3,GPE,Miami
3,GPE,Miami
3,GPE,New York
3,GPE,New York City
3,GPE,California
3,GPE,Long Beach
3,GPE,Los Angeles
3,GPE,Los Angeles
3,GPE,Washington
3,GPE,D.C.
3,GPE,Bethesda
3,GPE,Md.
3,GPE,New York City
3,GPE,Minnesota
3,GPE,U.S.
3,GPE,Colorado
3,GPE,Colorado
3,GPE,Hawaii
3,GPE,Minnesota
3,GPE,New York
3,GPE,U.S.
3,GPE,California
3,GPE,Geneva
3,GPE,U.S.
3,GPE,U.S.
3,GPE,New York City
3,GPE,North Miami
3,GPE,Fla.
3,GPE,U.S.
3,GPE,U.S.
3,GPE,New York City
3,GPE,U.S.
3,GPE,New York's
3,GPE,U.S.
3,GPE,New York
3,GPE,Las Vegas
3,GPE,Missouri
3,GPE,Washington
3,GPE,U.S.
3,GPE,U.K.
3,GPE,Missouri
3,GPE,San Antonio
3,GPE,New York City
3,GPE,Washington
3,GPE,D.C.
3,GPE,the United States
3,GPE,Zimbabwe
3,GPE,Zimbabwe
3,GPE,Zimbabwe
3,GPE,Zimbabwe
3,GPE,U.S.
3,GPE,Zimbabwe
3,GPE,West Africa
3,GPE,East Africa
3,GPE,South Africa
3,GPE,Zimbabwe
3,GPE,Zimbabwe
3,GPE,U.S.
3,GPE,New York
3,GPE,New York
3,GPE,NEW YORK
3,GPE,New York's
3,GPE,U.S.
3,GPE,New York
3,GPE,Md.
3,GPE,Md.
3,GPE,U.S.
3,GPE,California
3,GPE,the United States
3,GPE,the United States
3,GPE,the United States
3,GPE,Lowell
3,GPE,Massachusetts
3,GPE,Lowell
3,GPE,Massachusetts
3,GPE,Lowell
3,GPE,Massachusetts
3,GPE,Chantelle
3,GPE,Massachusetts
3,GPE,Massachusetts
3,GPE,New Hampshire
3,GPE,New Jersey
3,GPE,Washington
3,GPE,Iowa
3,GPE,Maryland
3,GPE,Ohio
3,GPE,Colorado
3,GPE,Boston
3,GPE,Philadelphia
3,GPE,New York
3,GPE,Colorado
3,GPE,New Hampshire
3,GPE,Boston
3,GPE,Mass.
3,GPE,Boston
3,GPE,Mass.
3,GPE,Chicago
3,GPE,Boston
3,GPE,Chicago
3,GPE,Chicago
3,GPE,New York
3,GPE,Los Angeles
3,GPE,Los Angeles
3,GPE,New York
3,GPE,Chicago
3,GPE,Boston
3,GPE,Boston
3,GPE,Boston
3,GPE,Massachusetts
3,GPE,Boston
3,GPE,Washington
3,GPE,D.C.
3,GPE,Oakland
3,GPE,Calif.
3,GPE,Nantucket
3,GPE,California
3,GPE,Florida
3,GPE,New York
3,GPE,Texas
3,GPE,Washington
3,GPE,D.C.
3,GPE,Alaska
3,GPE,North Dakota
3,GPE,Los Angeles
3,GPE,Los Angeles
3,GPE,UC
3,GPE,New York City
3,GPE,New York City
3,GPE,U.S.
3,GPE,Beijing
3,GPE,New York
3,GPE,Brooklyn
3,GPE,the City of New York
3,GPE,Las Vegas
3,GPE,Washington
3,GPE,Washington
3,GPE,Greensboro
3,GPE,N.C.
3,GPE,Guilford County
3,GPE,Guilford County
3,GPE,Grades
3,GPE,Guilford County
3,GPE,Greensboro
3,GPE,North Carolina
3,GPE,Greensboro
3,GPE,North Carolina
3,GPE,Orange
3,GPE,S.C.
3,GPE,Philadelphia
3,GPE,New York's
3,GPE,New York's
3,GPE,U.S.
3,GPE,U.S.
3,GPE,U.S.
3,GPE,Texas
3,GPE,U.S.
3,GPE,U.S.
3,GPE,U.S.
3,GPE,Netherlands
3,GPE,Davos
3,GPE,Switzerland
3,GPE,China
3,GPE,Philippines
3,GPE,Los Angeles
3,GPE,Los Angeles
3,GPE,U.S.
3,GPE,Miami
3,GPE,Miami
3,GPE,U.S.
3,GPE,U.S.
3,GPE,Miami
3,GPE,Miami
3,GPE,Miami
3,GPE,Miami Herald
3,GPE,Orlando
3,GPE,Miami
3,GPE,St. Maarten
3,GPE,U.S.
3,GPE,Cozumel
3,GPE,Mexico
3,GPE,Amsterdam
3,GPE,Netherlands
3,GPE,Amsterdam
3,GPE,Netherlands
3,GPE,Netherlands
3,GPE,Netherlands
3,GPE,Netherlands
3,GPE,Rotterdam
3,GPE,Sweden
3,GPE,Norway
3,GPE,Denmark
3,GPE,Finland
3,GPE,Iceland
3,GPE,Sweden
3,GPE,Israel
3,GPE,the United States
3,GPE,Canada
3,GPE,Italy
3,GPE,Belgium
3,GPE,Germany
3,GPE,Hungary
3,GPE,Morocco
3,GPE,Portugal
3,GPE,Switzerland
3,GPE,Turkey
3,GPE,London
3,GPE,Britain
3,GPE,U.K.
3,GPE,UK
3,GPE,London
3,GPE,England
3,GPE,London
3,GPE,England
3,GPE,the United Kingdom
3,GPE,France
3,GPE,U.K.
3,GPE,France
3,GPE,Japan
3,GPE,Germany
3,GPE,Germany
3,GPE,Switzerland
3,GPE,Switzerland
3,GPE,Davos
3,GPE,Tokyo
3,GPE,Japan
3,GPE,Tokyo
3,GPE,Japan
3,GPE,Japan
3,GPE,Tokyo
3,GPE,Japan
3,GPE,Japan
3,GPE,Japan
3,GPE,Tokyo
3,GPE,Japan
3,GPE,Japan
3,GPE,Japan
3,GPE,Japan
3,GPE,South Korea
3,GPE,South Korea
3,GPE,Japan
3,GPE,Japan
3,GPE,Japan
3,GPE,Japan
3,GPE,Japan
3,GPE,Japan
3,GPE,Iwasaki
3,GPE,Japan
3,GPE,Japan
3,GPE,Japan
3,GPE,Tokyo
3,GPE,Las Vegas
3,GPE,Las Vegas
3,GPE,U.S.
3,GPE,Canada
3,GPE,Beijing
3,GPE,China
3,GPE,U.S.
3,GPE,South Africa
3,GPE,U.S.
3,GPE,New York
3,GPE,New York
3,GPE,U.S.
3,GPE,U.S.
3,GPE,Washington
3,GPE,Washington
3,GPE,U.S.
3,GPE,Collins
3,GPE,U.S.
3,GPE,U.S.
3,GPE,a+ʕ
3,GPE,
3,GPE,:`
3,GPE,
3,GPE,
3,GPE,
3,GPE,
3,GPE,jϞ
3,GPE,C&L&K
3,GPE,
3,GPE,s&2
3,GPE,
3,GPE,>t
3,GPE,$
3,GPE,
3,GPE,4
3,GPE,
3,GPE,
3,GPE,
3,GPE,mR
3,GPE,
3,GPE,
3,GPE,
3,GPE,
3,GPE,؄
3,GPE," "
3,GPE,
3,GPE,VjDC
3,GPE,c}7Dk
3,GPE,
3,GPE,N
3,GPE,uS
3,GPE,
3,GPE,XP
3,GPE,B)
3,GPE,
3,GPE,
3,GPE,̃/
3,GPE,"Y   "
3,GPE,Ć
3,GPE,
3,GPE,
3,GPE,
3,GPE,xG
3,GPE,SB
3,GPE,
3,GPE,S:҅
3,GPE,"w "
3,GPE,}X
3,GPE,
3,GPE,Od
3,GPE,
3,GPE,0
3,GPE,
3,GPE,
3,GPE,V2
3,GPE,
3,GPE,Lؐ
3,GPE,b8
3,GPE,
3,GPE,Y!
3,GPE,Malaka
3,GPE,India
3,GPE,Hanna
3,GPE,India
3,GPE,India
3,GPE,Israel
3,GPE,Jerusalem
3,GPE,Israel
3,GPE,Jerusalem
3,GPE,Israel
3,GPE,U.S.
3,GPE,U.S.
3,GPE,U.K.
3,GPE,South Africa
3,GPE,Boston
3,GPE,India
3,GPE,New Delhi
3,GPE,New Delhi
3,GPE,China
3,GPE,South Africa
3,GPE,South Africa
3,GPE,Germany
3,GPE,Johannesburg
3,GPE,South Africa
3,GPE,South Africa
3,GPE,Johannesburg
3,GPE,South Africa
3,GPE,South Africa
3,GPE,India
3,GPE,New Delhi
3,GPE,India
3,GPE,New Delhi
3,GPE,India
3,GPE,South Korea's
3,GPE,South Korea's
3,GPE,Seoul
3,GPE,South Korea's
3,GPE,Seoul
3,GPE,Los Angeles
3,GPE,Los Angeles
3,GPE,Zoom
3,GPE,Nordstrom
3,GPE,New York City
3,GPE,New York City
3,GPE,America
3,GPE,U.S.
3,GPE,Germany
3,GPE,Santa
3,GPE,Germany
3,GPE,Santa
3,GPE,Santa
3,GPE,Santa
3,GPE,Santa
3,GPE,Santa
3,GPE,Santa
3,GPE,Santa
3,GPE,Santa
3,GPE,Houston
3,GPE,Santa
3,ORG,Moderna
3,GPE,Minneapolis
3,GPE,Wheeling
3,GPE,Ill.
3,GPE,Wheeling
3,GPE,Ill.
3,GPE,U.S.
3,GPE,U.S.
3,GPE,U.S.
3,GPE,Louisville
3,GPE,Ky.
3,GPE,Louisville
3,GPE,Ky.
3,GPE,the United States
3,GPE,Los Angeles
3,GPE,Lake County
3,GPE,Ill.
3,GPE,Los Angeles
3,GPE,Ypsilanti
3,GPE,Mich.
3,GPE,Shepherdsville
3,GPE,Ky.
3,GPE,Shepherdsville
3,GPE,Ky.
3,ORG,Moderna
3,GPE,the United States
3,ORG,Moderna
3,GPE,U.S.
3,GPE,U.S.
3,GPE,Neuroscience
3,GPE,San Francisco
3,GPE,California
3,GPE,San Francisco
3,GPE,San Francisco
3,GPE,California
3,GPE,San Francisco
3,GPE,California
3,GPE,San Francisco
3,GPE,San Francisco
3,GPE,San Francisco
3,GPE,California
3,GPE,San Francisco
3,GPE,San Francisco's
3,GPE,California
3,ORG,Moderna
3,GPE,Wheaton
3,GPE,Maryland
3,ORG,Moderna
3,ORG,Moderna
3,GPE,Wheaton
3,GPE,Maryland
3,ORG,Moderna
3,ORG,Moderna
3,ORG,Moderna
3,ORG,Moderna
3,ORG,Moderna
3,GPE,South Africa
3,GPE,U.S.
3,GPE,New York
3,GPE,New Jersey
3,GPE,U.S.
3,GPE,Austin
3,GPE,the United States
3,GPE,South Africa
3,GPE,U.K.
3,GPE,U.S.
3,GPE,Germany
3,GPE,Leipzig
3,GPE,Germany
3,GPE,Germany
3,GPE,Leipzig
3,GPE,Germany
3,GPE,Dresden
3,GPE,Dresden
3,GPE,Dresden
3,GPE,Saxony
3,GPE,East Germany
3,GPE,Germany
3,GPE,Saxony
3,GPE,Germany
3,GPE,Germany
3,GPE,Lisbon
3,GPE,Portugal
3,GPE,Lisbon
3,GPE,Portugal
3,GPE,Portugal
3,GPE,Portugal
3,GPE,Portugal
3,GPE,Portugal
3,GPE,Portugal
3,GPE,Portugal
3,GPE,Portugal
3,GPE,Lisbon
3,GPE,Portugal
3,GPE,Portugal
3,GPE,Murderer
3,GPE,Lisbon
3,GPE,Portugal
3,GPE,Portugal
3,GPE,Portugal
3,GPE,Netherlands
3,GPE,Austria
3,GPE,Germany
3,GPE,the United States
3,GPE,Lisbon
3,GPE,Portugal
3,GPE,Portugal
3,GPE,Lisbon
3,GPE,Lisbon
3,GPE,Portugal
3,GPE,Portugal
3,GPE,Portugal
3,GPE,Lisbon
3,GPE,Portugal
3,GPE,Portugal
3,GPE,Lisbon
3,GPE,Portugal
3,GPE,Lisbon
3,GPE,Portugal
3,GPE,Portugal
3,GPE,Portugal
3,GPE,Los Angeles County
3,GPE,Los Angeles
3,GPE,Calif.
3,GPE,Los Angeles County
3,GPE,Los Angeles
3,GPE,Calif.
3,GPE,U.S.
3,GPE,Wuhan
3,GPE,China
3,GPE,Seattle
3,GPE,U.S.
3,GPE,U.S.
3,GPE,U.S.
3,GPE,U.S.
3,GPE,Maricopa
3,GPE,Ariz.
3,GPE,U.S.
3,GPE,U.S.
3,GPE,U.S.
3,GPE,Minnesota
3,GPE,Ithaca
3,GPE,N.Y.
3,GPE,Ithaca
3,GPE,N.Y.
3,GPE,Ithaca
3,GPE,N.Y.
3,GPE,Johannesburg
3,GPE,South Africa
3,GPE,Johannesburg
3,GPE,South Africa
3,GPE,South Africa
3,GPE,South Africa
3,GPE,South Africa's
3,GPE,South Africa
3,ORG,Moderna
3,GPE,U.S.
3,GPE,South Africa
3,GPE,South Africa
3,GPE,South Africa
3,GPE,Manhattan
3,GPE,New York City
3,GPE,Manhattan
3,GPE,New York City
3,GPE,U.S.
3,GPE,WASHINGTON
3,GPE,U.S.
3,GPE,Oklahoma
3,GPE,Stitt
3,GPE,Oklahoma
3,GPE,New York
3,GPE,Maine
3,GPE,New York
3,GPE,New York
3,GPE,Maine
3,GPE,New York
3,GPE,Moab
3,GPE,Utah
3,GPE,Moab
3,GPE,Utah
3,GPE,Utah
3,GPE,America
3,GPE,Montana
3,GPE,Colorado
3,GPE,U.S.
3,GPE,New York City
3,GPE,U.S.
3,GPE,New York City
3,GPE,New York
3,GPE,U.S.
3,GPE,Jamaica
3,GPE,New York City's
3,GPE,U.S.
3,GPE,U.S.
3,GPE,U.S.
3,GPE,U.S.
3,GPE,South Africa
3,GPE,South Africa
3,GPE,South Africa
3,GPE,U.K.
3,GPE,U.K
3,GPE,Denmark
3,GPE,South Africa
3,GPE,U.K.
3,GPE,South Africa
3,GPE,U.K.
3,GPE,U.K.
3,GPE,U.S.
3,GPE,U.S.
3,GPE,South Africa
3,GPE,U.S.
3,GPE,the United States
3,GPE,South Africa
3,GPE,South Africa
3,GPE,South Africa
3,GPE,U.S.
3,GPE,San Jose
3,GPE,Calif.
3,GPE,San Jose
3,GPE,Calif.
3,GPE,Houston
3,GPE,Boulder
3,GPE,Colo.
3,GPE,San Jose
3,GPE,Calif.
3,GPE,San José
3,GPE,U.S.
3,GPE,San Jose's
3,GPE,San Jose's
3,GPE,Santa Clara County
3,GPE,San Jose
3,GPE,Sacramento
3,GPE,Sacramento
3,GPE,California
3,GPE,Sacramento
3,GPE,Sacramento
3,GPE,Ottawa
3,GPE,Canada
3,GPE,Santa Clara County
3,GPE,Santa Clara County
3,GPE,U.S.
3,GPE,West Virginia
3,GPE,Montana
3,GPE,D-N.Y.
3,GPE,New Orleans
3,GPE,Georgia
3,GPE,Washington
3,GPE,D.C.
3,GPE,the United States
3,GPE,Washington
3,GPE,D.C.
3,GPE,the United States
3,GPE,Toronto
3,GPE,Toronto
3,GPE,North Carolina
3,GPE,Quebec City
3,GPE,Los Angeles International Airport
3,GPE,Los Angeles
3,GPE,Los Angeles International Airport
3,GPE,Los Angeles
3,GPE,Hawaii
3,GPE,Texas
3,GPE,Massachusetts
3,GPE,U.S.
3,GPE,U.S.
3,GPE,South Africa
3,GPE,Gauteng Province
3,GPE,South Africa
3,GPE,U.S.
3,GPE,U.S
3,GPE,New York
3,GPE,New York
3,GPE,New York City
3,GPE,New York City
3,GPE,New York City
3,GPE,New York
3,GPE,New York
3,GPE,U.S.
3,GPE,the United States
3,GPE,LONDON
3,GPE,Britain
3,GPE,U.K.
3,GPE,Russia
3,GPE,South Africa
3,GPE,Nigeria
3,GPE,Britain
3,GPE,England
3,GPE,Nashville
3,GPE,Tenn.
3,GPE,America
3,GPE,Texas
3,GPE,Russia
3,GPE,New York City
3,GPE,New York City
3,GPE,America
3,GPE,Cleveland
3,GPE,Cleveland
3,GPE,South Carolina
3,GPE,Minnesota
3,GPE,Minnesota
3,GPE,America
3,GPE,H<
3,GPE,
3,GPE,0Y
3,GPE,
3,GPE,"Zp ^"
3,GPE,
3,GPE,A
3,GPE,
3,GPE,
3,GPE,
3,GPE,
3,GPE,
3,GPE,
3,GPE,
3,GPE,UU
3,GPE,
3,GPE,L]
3,GPE,ږO
3,GPE,ZZ
3,GPE,New York City
3,GPE,New York City
3,GPE,U.S.
3,GPE,North Carolina
3,GPE,Nashville
3,GPE,Tenn.
3,GPE,Florida
3,GPE,Utah
3,GPE,Alaska
3,GPE,Hawaii
3,GPE,Florida
3,GPE,Florida
3,GPE,Florida
3,GPE,Florida
3,GPE,Utah
3,GPE,Florida
3,GPE,Florida
3,GPE,Florida
3,GPE,Florida
3,GPE,Florida
3,GPE,Utah
3,GPE,Florida
3,GPE,Rochester
3,GPE,Minn.
3,GPE,Minneapolis
3,GPE,Manila
3,GPE,Manila
3,GPE,Philippines
3,ORG,Moderna
3,GPE,China
3,GPE,Philippines
3,GPE,Philippines
3,GPE,Manila
3,GPE,Manila
3,GPE,Makati
3,GPE,Manila
3,GPE,Philippines
3,GPE,Boracay
3,GPE,Vietnam
3,GPE,Cambodia
3,GPE,Vietnam
3,GPE,Cambodia
3,GPE,Vietnam
3,GPE,Cambodia
3,GPE,Philippines
3,GPE,Manila
3,GPE,Long Beach
3,GPE,Long Beach
3,GPE,Connecticut
3,GPE,U.S.
3,GPE,Groton
3,GPE,Conn.
3,GPE,Groton
3,GPE,Conn.
3,GPE,Corona
3,GPE,California
3,GPE,Corona
3,GPE,California
3,GPE,Botswana
3,GPE,South Africa
3,GPE,U.S.
3,GPE,Galveston
3,GPE,California
3,GPE,U.S.
3,GPE,Harris County
3,GPE,Texas
3,GPE,U.S.
3,GPE,St. Louis
3,GPE,Harris County
3,GPE,St. Louis
3,GPE,Bethesda
3,GPE,Md.
3,GPE,Bethesda
3,GPE,Md.
3,GPE,U.S.
3,GPE,California
3,GPE,Minnesota
3,GPE,Colorado
3,GPE,Abbott
3,GPE,Lakewood
3,GPE,Wash.
3,GPE,Seattle
3,GPE,Abbott
3,GPE,Lakewood
3,GPE,Wash.
3,GPE,Seattle
3,GPE,the United States
3,GPE,U.S.
3,GPE,U.S.
3,GPE,Chicago
3,GPE,Chicago
3,GPE,the United States
3,GPE,the United States
3,GPE,DALLAS
3,GPE,Bedford
3,GPE,Texas
3,GPE,Dallas
3,GPE,Fort Worth
3,GPE,China
3,GPE,Poland
3,GPE,Belarus
3,GPE,Vietnam
3,GPE,China
3,GPE,U.S.
3,GPE,China
3,GPE,U.S.
3,GPE,China
3,GPE,U.S.
3,GPE,Italy
3,GPE,France
3,GPE,the United States
3,GPE,Geneva
3,GPE,South Africa
3,GPE,South Africa
3,GPE,South Africa's
3,GPE,Kathmandu
3,GPE,Kathmandu
3,GPE,U.S.
3,GPE,Geneva
3,GPE,Geneva
3,GPE,"Abuja, Nigeria"
3,GPE,Nigeria
3,GPE,South Africa
3,GPE,"Abuja, Nigeria"
3,GPE,Nigeria
3,GPE,South Africa
3,GPE,Nigeria
3,GPE,South Africa
3,GPE,Nigeria
3,GPE,South Africa
3,GPE,Nigeria
3,GPE,Nigeria
3,GPE,Nigeria
3,GPE,Nigeria
3,GPE,Abuja
3,GPE,Nigeria
3,GPE,Gatefield
3,GPE,Abuja
3,GPE,Lagos
3,GPE,Nigeria
3,GPE,Nigeria
3,GPE,Nigeria
3,GPE,South Africa
3,GPE,Nigeria
3,GPE,Liberia
3,GPE,Liberia
3,GPE,South Africa
3,GPE,South Africa
3,GPE,Dulles
3,GPE,Virginia
3,GPE,non-U.S.
3,GPE,Dulles
3,GPE,Virginia
3,GPE,non-U.S.
3,GPE,U.S.
3,GPE,non-U.S.
3,GPE,Canada
3,GPE,United Kingdom
3,GPE,Israel
3,GPE,South Africa
3,GPE,Botswana
3,GPE,the United Kingdom
3,GPE,Italy
3,GPE,Germany
3,GPE,Belgium
3,GPE,Israel
3,GPE,the Netherlands
3,GPE,Australia
3,GPE,Hong Kong
3,GPE,Ferguson
3,GPE,Missouri
3,GPE,Ferguson
3,GPE,Missouri
3,GPE,New York
3,GPE,California
3,GPE,U.S.
3,GPE,Paris
3,GPE,Johannesburg
3,GPE,South Africa
3,GPE,The United States
3,GPE,Israel
3,GPE,South Africa
3,GPE,Paris
3,GPE,Johannesburg
3,GPE,South Africa
3,GPE,The United States
3,GPE,Israel
3,GPE,South Africa
3,GPE,South Africa
3,GPE,the United States
3,GPE,Canada
3,GPE,the United Kingdom
3,GPE,South Africa
3,GPE,Japan
3,GPE,Israel
3,GPE,Belgium
3,GPE,Md.
3,GPE,Nantucket
3,GPE,Mass.
3,GPE,Md.
3,GPE,Nantucket
3,GPE,Mass.
3,GPE,U.S.
3,GPE,Botswana
3,GPE,the United Kingdom
3,GPE,Italy
3,GPE,Germany
3,GPE,Belgium
3,GPE,Israel
3,GPE,the Netherlands
3,GPE,Australia
3,GPE,Hong Kong
3,GPE,South Africa
3,GPE,Netherlands
3,GPE,Australia
3,GPE,Canada
3,GPE,Netherlands
3,GPE,South Africa
3,GPE,Australia
3,GPE,The United States
3,GPE,Canada
3,GPE,the United Kingdom
3,GPE,Israel
3,GPE,South Africa
3,GPE,New Zealand
3,GPE,Thailand
3,GPE,Indonesia
3,GPE,Singapore
3,GPE,Sri Lanka
3,GPE,Saudi Arabia
3,GPE,U.K.
3,GPE,Germany
3,GPE,South Africa
3,GPE,the United Kingdom
3,GPE,South Africa
3,GPE,U.S.
3,GPE,the United Kingdom
3,GPE,South Africa
3,GPE,U.S.
3,GPE,U.S.
3,GPE,U.S.
3,GPE,Botswana
3,GPE,the United Kingdom
3,GPE,Italy
3,GPE,Germany
3,GPE,Belgium
3,GPE,Israel
3,GPE,the Netherlands
3,GPE,Australia
3,GPE,Hong Kong
3,GPE,U.S.
3,GPE,Geneva
3,GPE,Switzerland
3,GPE,Geneva
3,GPE,Switzerland
3,GPE,China
3,GPE,China
3,GPE,Tel Aviv
3,GPE,Israel
3,GPE,Israel
3,GPE,Tel Aviv
3,GPE,Israel
3,GPE,Israel
3,GPE,HAGUE
3,GPE,Netherlands
3,GPE,Netherlands
3,GPE,Australia
3,GPE,Israel
3,GPE,Israel
3,GPE,Hong Kong
3,GPE,South Africa
3,GPE,South Africa
3,GPE,Amsterdam
3,GPE,Australia
3,GPE,Sydney
3,GPE,Israel
3,GPE,Tel Aviv
3,GPE,Israel
3,GPE,Tel Aviv
3,GPE,Israel
3,GPE,Israel
3,GPE,New Zealand
3,GPE,Thailand
3,GPE,Indonesia
3,GPE,Singapore
3,GPE,Sri Lanka
3,GPE,Saudi Arabia
3,GPE,Brazil
3,GPE,Canada
3,GPE,EU
3,GPE,Iran
3,GPE,U.S.
3,GPE,South Africa's
3,GPE,South Africa
3,GPE,The United States'
3,GPE,U.S.
3,GPE,U.K.
3,GPE,Spain
3,GPE,Italy
3,GPE,Rome
3,GPE,France
3,GPE,Hong Kong
3,GPE,the United States
3,GPE,U.S.
3,GPE,Canada
3,GPE,U.S.
3,GPE,Tampa
3,GPE,New York
3,GPE,Florida
3,GPE,
3,GPE,
3,GPE,
3,GPE,ǀ
3,GPE,WY4D
3,GPE,
3,GPE,
3,GPE,HUօ{
3,GPE,Johannesburg
3,GPE,South Africa
3,GPE,South Africa
3,GPE,Johannesburg
3,GPE,South Africa
3,GPE,South Africa
3,GPE,South Africa
3,GPE,BioNTech
3,GPE,South Africa
3,GPE,Botswana
3,GPE,the United Kingdom
3,GPE,Italy
3,GPE,Germany
3,GPE,Belgium
3,GPE,Israel
3,GPE,Netherlands
3,GPE,Australia
3,GPE,Hong Kong
3,GPE,South Africa
3,GPE,the United States
3,GPE,Israel
3,GPE,Belgium
3,GPE,U.S.
4,ORDINAL,first
4,ORDINAL,second
4,ORDINAL,second
4,ORDINAL,first
4,ORDINAL,third
4,ORDINAL,third
4,ORDINAL,first
4,ORDINAL,third
4,ORDINAL,second
4,ORDINAL,third
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,fifth
4,ORDINAL,first
4,ORDINAL,third
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,second
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,First
4,ORDINAL,second
4,ORDINAL,third
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,second
4,ORDINAL,second
4,ORDINAL,second
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,second
4,ORDINAL,first
4,ORDINAL,first
4,ORDINAL,first
